species_name,scientific_name,iucn_category,population_trend
Kamchatka flounder,Atheresthes evermanni,Least Concern,Increasing
Arrowtooth flounder,Atheresthes stomias,Least Concern,Stable
Rex sole,Glyptocephalus zachirus,Least Concern,Stable
Flathead sole,Hippoglossoides elassodon,Least Concern,Stable
Pacific halibut,Hippoglossus stenolepis,Least Concern,Stable
Rock sole,Lepidopsetta bilineata,Least Concern,Stable
Northern rock sole,Lepidopsetta polyxystra,Least Concern,Stable
Yellowfin sole,Limanda aspera,Least Concern,Decreasing
Dover sole,Microstomus pacificus,Least Concern,Stable
Curlfin sole,Pleuronichthys decurrens,Least Concern,Stable
Pacific sand sole,Psettichthys melanostictus,Least Concern,Unknown
Falkland sprat,Sprattus fuegensis,Least Concern,Decreasing
Argentine anchovy,Engraulis anchoita,Least Concern,Stable
Starry flounder,Platichthys stellatus,Least Concern,Stable
Mutton snapper,Lutjanus analis,Near Threatened,Decreasing
Lemon sole,Microstomus kitt,Least Concern,Stable
Southern bluefin tuna,Thunnus maccoyii,Endangered,Increasing
Pacific bluefin tuna,Thunnus orientalis,Near Threatened,Decreasing
Spotty-face anchovy,Stolephorus waitei,Data Deficient,Unknown
Twaite shad,Alosa fallax,Least Concern,Stable
Big-scale sand smelt,Atherina boyeri,Least Concern,Unknown
Yellow-eye mullet,Aldrichetta forsteri,Least Concern,Stable
Black scorpionfish,Scorpaena porcus,Least Concern,Unknown
Queen snapper,Etelis oculatus,Data Deficient,Unknown
Squaretail coralgrouper,Plectropomus areolatus,Vulnerable,Decreasing
Rainbow sardine,Dussumieria acuta,Least Concern,Unknown
Saithe(=Pollock),Pollachius virens,Least Concern,Unknown
Blue ling,Molva dypterygia,Vulnerable,Unknown
Grey gurnard,Eutrigla gurnardus,Least Concern,Unknown
